code,description,exam_number,city_total,mobile,city
1,Cotización de prueba,1,20,0,15
2,Cotización de prueba,1,18,3,16
3,Cotización de prueba,1,25,8,18
4,Cotización de prueba,1,50,40,54
5,Cotización de prueba,1,34,30,28
6,Cotización de prueba,1,25,9,34
7,Cotización de prueba,1,35,2,20
8,Cotización de prueba,1,15,14,5
9,Cotización de prueba,1,20,1,15
10,Cotización de prueba,1,18,4,16
11,Cotización de prueba,1,25,9,18
12,Cotización de prueba,1,50,41,54
13,Cotización de prueba,1,35,31,28
14,Cotización de prueba,1,25,10,34
15,Cotización de prueba,1,35,3,20
16,Cotización de prueba,1,16,14,6
17,Cotización de prueba,1,20,2,15
18,Cotización de prueba,1,18,5,16
19,Cotización de prueba,1,25,10,18
20,Cotización de prueba,1,50,42,54
21,Cotización de prueba,1,36,32,28
22,Cotización de prueba,1,25,11,34
23,Cotización de prueba,1,35,4,20
24,Cotización de prueba,1,17,14,7
25,Cotización de prueba,1,20,3,15
26,Cotización de prueba,1,18,6,16
27,Cotización de prueba,1,25,11,18
28,Cotización de prueba,1,50,43,54
29,Cotización de prueba,1,37,33,28
30,Cotización de prueba,1,25,12,34
31,Cotización de prueba,1,35,5,20
32,Cotización de prueba,1,18,14,8
33,Cotización de prueba,1,20,4,15
34,Cotización de prueba,1,18,7,16
35,Cotización de prueba,1,25,12,18
36,Cotización de prueba,1,50,44,54
37,Cotización de prueba,1,38,34,28
38,Cotización de prueba,1,25,13,34
39,Cotización de prueba,1,35,6,20
40,Cotización de prueba,1,19,14,9
41,Cotización de prueba,1,20,5,15
42,Cotización de prueba,1,18,8,16
43,Cotización de prueba,1,25,13,18
44,Cotización de prueba,1,50,45,54
45,Cotización de prueba,1,39,35,28
46,Cotización de prueba,1,25,14,34
47,Cotización de prueba,1,35,7,20
48,Cotización de prueba,1,20,14,10
49,Cotización de prueba,1,20,6,15
50,Cotización de prueba,1,18,9,16
51,Cotización de prueba,1,25,14,18
52,Cotización de prueba,1,50,46,54
53,Cotización de prueba,1,40,36,28
54,Cotización de prueba,1,25,15,34
55,Cotización de prueba,1,35,8,20
56,Cotización de prueba,1,21,14,11
57,Cotización de prueba,1,20,7,15
58,Cotización de prueba,1,18,10,16
59,Cotización de prueba,1,25,15,18
60,Cotización de prueba,1,50,47,54
61,Cotización de prueba,1,41,37,28
62,Cotización de prueba,1,25,16,34
63,Cotización de prueba,1,35,9,20
64,Cotización de prueba,1,22,14,12
65,Cotización de prueba,1,20,8,15
66,Cotización de prueba,1,18,11,16
67,Cotización de prueba,1,25,16,18
68,Cotización de prueba,1,50,48,54
69,Cotización de prueba,1,42,38,28
70,Cotización de prueba,1,25,17,34
71,Cotización de prueba,1,35,10,20
72,Cotización de prueba,1,23,14,13
73,Cotización de prueba,1,20,9,15
74,Cotización de prueba,1,18,12,16
75,Cotización de prueba,1,25,17,18
76,Cotización de prueba,1,50,49,54
77,Cotización de prueba,1,43,39,28
78,Cotización de prueba,1,25,18,34
79,Cotización de prueba,1,35,11,20
80,Cotización de prueba,1,24,14,14
81,Cotización de prueba,1,20,10,15
82,Cotización de prueba,1,18,13,16
83,Cotización de prueba,1,25,18,18
84,Cotización de prueba,1,50,50,54
85,Cotización de prueba,1,44,40,28
86,Cotización de prueba,1,25,19,34
87,Cotización de prueba,1,35,12,20
88,Cotización de prueba,1,25,14,15
89,Cotización de prueba,1,20,11,15
90,Cotización de prueba,1,18,14,16
91,Cotización de prueba,1,25,19,18
92,Cotización de prueba,1,50,51,54
93,Cotización de prueba,1,45,41,28
